Title: Depleted MORB Mantle of Workmann & Hart 2005

Solid Composition:
Pressure Temperature mass SiO2 TiO2 Al2O3 Fe2O3 Cr2O3 FeO MnO MgO NiO CaO Na2O 
37501.00 1365.94 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
37401.00 1365.73 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
37301.00 1365.53 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
37201.00 1365.32 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
37101.00 1365.11 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
37001.00 1364.90 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36901.00 1364.69 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36801.00 1364.48 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36701.00 1364.27 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36601.00 1364.06 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36501.00 1363.85 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36401.00 1363.64 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36301.00 1363.43 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36201.00 1363.22 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36101.00 1363.01 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
36001.00 1362.80 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35901.00 1362.59 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35801.00 1362.38 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35701.00 1362.17 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35601.00 1361.96 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35501.00 1361.75 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35401.00 1361.54 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35301.00 1361.33 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35201.00 1361.12 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35101.00 1360.91 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
35001.00 1360.70 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34901.00 1360.49 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34801.00 1360.27 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34701.00 1360.06 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34601.00 1359.85 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34501.00 1359.64 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34401.00 1359.43 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34301.00 1359.22 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34201.00 1359.00 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34101.00 1358.79 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
34001.00 1358.58 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33901.00 1358.37 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33801.00 1358.15 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33701.00 1357.94 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33601.00 1357.73 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33501.00 1357.52 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33401.00 1357.30 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33301.00 1357.09 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33201.00 1356.88 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33101.00 1356.66 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
33001.00 1356.45 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32901.00 1356.24 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32801.00 1356.02 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32701.00 1355.81 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32601.00 1355.59 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32501.00 1355.38 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32401.00 1355.16 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32301.00 1354.95 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32201.00 1354.73 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32101.00 1354.52 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
32001.00 1354.30 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31901.00 1354.09 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31801.00 1353.87 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31701.00 1353.66 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31601.00 1353.44 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31501.00 1353.22 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31401.00 1353.01 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31301.00 1352.79 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31201.00 1352.57 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31101.00 1352.36 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
31001.00 1352.14 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30901.00 1351.92 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30801.00 1351.70 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30701.00 1351.49 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30601.00 1351.27 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30501.00 1351.05 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30401.00 1350.83 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30301.00 1350.61 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30201.00 1350.39 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30101.00 1350.17 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
30001.00 1349.95 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29901.00 1349.73 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29801.00 1349.51 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29701.00 1349.29 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29601.00 1349.07 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29501.00 1348.85 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29401.00 1348.63 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29301.00 1348.41 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29201.00 1348.19 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29101.00 1347.97 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
29001.00 1347.74 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28901.00 1347.52 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28801.00 1347.30 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28701.00 1347.07 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28601.00 1346.85 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28501.00 1346.63 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28401.00 1346.40 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28301.00 1346.18 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28201.00 1345.95 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28101.00 1345.73 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
28001.00 1345.50 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27901.00 1345.27 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27801.00 1345.05 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27701.00 1344.82 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27601.00 1344.59 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27501.00 1344.37 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27401.00 1344.14 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27301.00 1343.91 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27201.00 1343.68 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27101.00 1343.45 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
27001.00 1343.22 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26901.00 1342.99 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26801.00 1342.76 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26701.00 1342.53 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26601.00 1342.30 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26501.00 1342.07 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26401.00 1341.83 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26301.00 1341.60 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26201.00 1341.37 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26101.00 1341.13 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
26001.00 1340.90 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25901.00 1340.66 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25801.00 1340.43 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25701.00 1340.19 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25601.00 1339.96 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25501.00 1339.72 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25401.00 1339.48 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25301.00 1339.24 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25201.00 1339.00 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25101.00 1338.76 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
25001.00 1338.52 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
24901.00 1338.28 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
24801.00 1338.04 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
24701.00 1337.79 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
24601.00 1337.55 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
24501.00 1337.31 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
24401.00 1337.06 100.138985 44.6479 0.12982 3.97448 0.190735 0.569209 7.99689 0.12982 38.6762 0.239667 3.1656 0.279611
