Title: Depleted MORB Mantle of Workmann & Hart 2005

Bulk Composition:
Pressure Temperature mass SiO2 TiO2 Al2O3 Fe2O3 Cr2O3 FeO MnO MgO NiO CaO Na2O 
35001.00 1278.35 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34901.00 1278.15 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34801.00 1277.96 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34701.00 1277.77 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34601.00 1277.58 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34501.00 1277.38 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34401.00 1277.19 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34301.00 1276.99 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34201.00 1276.80 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34101.00 1276.61 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34001.00 1276.41 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33901.00 1276.22 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33801.00 1276.03 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33701.00 1275.83 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33601.00 1275.64 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33501.00 1275.44 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33401.00 1275.25 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33301.00 1275.05 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33201.00 1274.86 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33101.00 1274.66 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33001.00 1274.47 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32901.00 1274.27 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32801.00 1274.08 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32701.00 1273.88 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32601.00 1273.69 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32501.00 1273.49 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32401.00 1273.30 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32301.00 1273.10 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32201.00 1272.91 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32101.00 1272.71 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32001.00 1272.51 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31901.00 1272.32 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31801.00 1272.12 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31701.00 1271.93 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31601.00 1271.73 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31501.00 1271.53 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31401.00 1271.34 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31301.00 1271.14 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31201.00 1270.94 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31101.00 1270.74 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31001.00 1270.55 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30901.00 1270.35 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30801.00 1270.15 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30701.00 1269.95 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30601.00 1269.76 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30501.00 1269.56 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30401.00 1269.36 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30301.00 1269.16 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30201.00 1268.96 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30101.00 1268.76 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30001.00 1268.56 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29901.00 1268.36 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29801.00 1268.16 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29701.00 1267.96 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29601.00 1267.77 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29501.00 1267.57 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29401.00 1267.36 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29301.00 1267.16 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29201.00 1266.96 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29101.00 1266.76 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29001.00 1266.56 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28901.00 1266.36 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28801.00 1266.16 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28701.00 1265.96 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28601.00 1265.76 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28501.00 1265.55 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28401.00 1265.35 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28301.00 1265.15 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28201.00 1264.94 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28101.00 1264.74 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28001.00 1264.54 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27901.00 1264.33 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27801.00 1264.13 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27701.00 1263.93 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27601.00 1263.72 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27501.00 1263.52 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27401.00 1263.31 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27301.00 1263.11 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27201.00 1262.90 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27101.00 1262.69 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27001.00 1262.49 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26901.00 1262.28 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26801.00 1262.08 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26701.00 1261.87 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26601.00 1261.66 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26501.00 1261.45 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26401.00 1261.24 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26301.00 1261.04 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26201.00 1260.83 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26101.00 1260.62 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26001.00 1260.41 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25901.00 1260.20 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25801.00 1259.99 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25701.00 1259.78 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25601.00 1259.56 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25501.00 1259.35 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25401.00 1259.14 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25301.00 1258.93 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25201.00 1258.72 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25101.00 1258.50 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25001.00 1258.29 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24901.00 1258.07 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24801.00 1257.86 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24701.00 1257.64 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24601.00 1257.43 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24501.00 1257.21 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24401.00 1256.99 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
