Title: Depleted MORB Mantle of Workmann & Hart 2005

Bulk Composition:
Pressure Temperature mass SiO2 TiO2 Al2O3 Fe2O3 Cr2O3 FeO MnO MgO NiO CaO Na2O 
41801.00 1253.57 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41701.00 1253.39 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41601.00 1253.21 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41501.00 1253.03 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41401.00 1252.84 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41301.00 1252.66 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41201.00 1252.48 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41101.00 1252.29 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
41001.00 1252.11 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40901.00 1251.93 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40801.00 1251.75 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40701.00 1251.56 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40601.00 1251.38 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40501.00 1251.20 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40401.00 1251.02 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40301.00 1250.83 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40201.00 1250.65 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40101.00 1250.47 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
40001.00 1250.28 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39901.00 1250.10 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39801.00 1249.92 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39701.00 1249.73 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39601.00 1249.55 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39501.00 1249.37 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39401.00 1249.19 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39301.00 1249.00 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39201.00 1248.82 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39101.00 1248.64 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
39001.00 1248.45 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38901.00 1248.27 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38801.00 1248.09 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38701.00 1247.90 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38601.00 1247.72 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38501.00 1247.54 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38401.00 1247.35 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38301.00 1247.17 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38201.00 1246.98 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38101.00 1246.80 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
38001.00 1246.62 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37901.00 1246.43 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37801.00 1246.25 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37701.00 1246.07 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37601.00 1245.88 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37501.00 1245.70 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37401.00 1245.51 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37301.00 1245.33 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37201.00 1245.15 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37101.00 1244.96 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
37001.00 1244.78 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36901.00 1244.59 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36801.00 1244.41 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36701.00 1244.23 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36601.00 1244.04 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36501.00 1243.86 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36401.00 1243.67 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36301.00 1243.49 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36201.00 1243.30 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36101.00 1243.12 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
36001.00 1242.93 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35901.00 1242.75 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35801.00 1242.56 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35701.00 1242.38 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35601.00 1242.19 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35501.00 1242.01 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35401.00 1241.82 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35301.00 1241.64 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35201.00 1241.45 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35101.00 1241.27 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
35001.00 1241.08 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34901.00 1240.90 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34801.00 1240.71 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34701.00 1240.53 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34601.00 1240.34 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34501.00 1240.16 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34401.00 1239.97 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34301.00 1239.78 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34201.00 1239.60 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34101.00 1239.41 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
34001.00 1239.23 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33901.00 1239.04 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33801.00 1238.85 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33701.00 1238.67 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33601.00 1238.48 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33501.00 1238.29 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33401.00 1238.11 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33301.00 1237.92 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33201.00 1237.73 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33101.00 1237.55 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
33001.00 1237.36 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32901.00 1237.17 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32801.00 1236.99 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32701.00 1236.80 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32601.00 1236.61 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32501.00 1236.42 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32401.00 1236.24 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32301.00 1236.05 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32201.00 1235.86 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32101.00 1235.67 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
32001.00 1235.48 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31901.00 1235.30 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31801.00 1235.11 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31701.00 1234.92 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31601.00 1234.73 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31501.00 1234.54 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31401.00 1234.35 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31301.00 1234.17 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31201.00 1233.98 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31101.00 1233.79 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
31001.00 1233.60 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30901.00 1233.41 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30801.00 1233.22 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30701.00 1233.03 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30601.00 1232.84 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30501.00 1232.65 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30401.00 1232.46 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30301.00 1232.27 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30201.00 1232.08 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30101.00 1231.89 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
30001.00 1231.70 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29901.00 1231.51 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29801.00 1231.32 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29701.00 1231.12 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29601.00 1230.93 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29501.00 1230.74 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29401.00 1230.55 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29301.00 1230.36 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29201.00 1230.17 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29101.00 1229.97 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
29001.00 1229.78 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28901.00 1229.59 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28801.00 1229.40 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28701.00 1229.20 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28601.00 1229.01 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28501.00 1228.82 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28401.00 1228.62 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28301.00 1228.43 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28201.00 1228.24 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28101.00 1228.04 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
28001.00 1227.85 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27901.00 1227.65 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27801.00 1227.46 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27701.00 1227.26 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27601.00 1227.07 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27501.00 1226.87 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27401.00 1226.68 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27301.00 1226.48 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27201.00 1226.28 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27101.00 1226.09 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
27001.00 1225.89 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26901.00 1225.69 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26801.00 1225.50 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26701.00 1225.30 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26601.00 1225.10 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26501.00 1224.90 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26401.00 1224.70 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26301.00 1224.50 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26201.00 1224.31 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26101.00 1224.11 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
26001.00 1223.91 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25901.00 1223.71 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25801.00 1223.51 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25701.00 1223.30 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25601.00 1223.10 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25501.00 1222.90 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25401.00 1222.70 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25301.00 1222.50 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25201.00 1222.29 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25101.00 1222.09 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
25001.00 1221.89 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24901.00 1221.68 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24801.00 1221.48 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24701.00 1221.28 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24601.00 1221.07 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24501.00 1220.87 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
24401.00 1220.66 100.138999 44.6479 0.12982 3.97448 0.190735 0.569209 7.99688 0.12982 38.6762 0.239667 3.1656 0.279611
